================================================================================
POPULATING LOCAL MONGODB WITH DATA
Sets: 1, Cards: 12, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_sm_black_star_promo.json completed successfully
Sets: 1, Cards: 182, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_sun_moon_celestial_storm.json completed successfully
Sets: 1, Cards: 237, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_sun_moon_dragon_majesty.json completed successfully
Sets: 1, Cards: 159, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_sun_moon_forbidden_light.json completed successfully
Sets: 1, Cards: 261, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_sun_moon_trainer_kit_alolan_ninetales_half_deck.json completed successfully
Sets: 1, Cards: 4, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_sun_moon_trainer_kit_alolan_sandslash_half_deck.json completed successfully
Sets: 1, Cards: 3, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_sun_moon_lost_thunder.json completed successfully
Sets: 1, Cards: 261, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_tcg_online_insert_code_cards.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_world_championship_promo.json completed successfully
Sets: 1, Cards: 25, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_indonesian_legends_awakened_random_gx_starter_deck.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_indonesian_sm_promo.json completed successfully
Sets: 1, Cards: 21, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_indonesian_sun_moon_first_impact.json completed successfully
Sets: 1, Cards: 26, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_sun_moon_ultra_prism.json completed successfully
Sets: 1, Cards: 280, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_indonesian_sun_moon_legends_awakened.json completed successfully
Sets: 1, Cards: 30, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_insert_cards.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_coin_promo.json completed successfully
Sets: 1, Cards: 12, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_extra_regulation_box.json completed successfully
Sets: 1, Cards: 23, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_indonesian_sun_moon_hidden_shadow.json completed successfully
Sets: 1, Cards: 38, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_family_pokemon_card_game.json completed successfully
Sets: 1, Cards: 32, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_promo.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_s_promo.json completed successfully
Sets: 1, Cards: 34, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sm_promo.json completed successfully
Sets: 1, Cards: 100, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sun_moon_detective_pikachu.json completed successfully
Sets: 1, Cards: 25, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sun_moon_alter_genesis.json completed successfully
Sets: 1, Cards: 59, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sun_moon_dream_league.json completed successfully
Sets: 1, Cards: 75, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sun_moon_double_blaze.json completed successfully
Sets: 1, Cards: 64, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sun_moon_gg_end.json completed successfully
Sets: 1, Cards: 42, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sun_moon_full_metal_wall.json completed successfully
Sets: 1, Cards: 37, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sun_moon_remix_bout.json completed successfully
Sets: 1, Cards: 48, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sun_moon_miracle_twins.json completed successfully
Sets: 1, Cards: 58, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sun_moon_strength_expansion_pack_night_unison.json completed successfully
Sets: 1, Cards: 43, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sun_moon_sky_legend.json completed successfully
Sets: 1, Cards: 56, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sword_shield_premium_trainer_box.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sword_shield_sword.json completed successfully
Sets: 1, Cards: 33, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sword_shield_v_starter_set_fighting.json completed successfully
Sets: 1, Cards: 6, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sword_shield_v_starter_set_fire.json completed successfully
Sets: 1, Cards: 11, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sun_moon_tag_team_gx_all_stars.json completed successfully
Sets: 1, Cards: 268, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sword_shield_v_starter_set_lightning.json completed successfully
Sets: 1, Cards: 13, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sword_shield_v_starter_set_water.json completed successfully
Sets: 1, Cards: 14, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sword_shield_zacian_zamazenta_box.json completed successfully
Sets: 1, Cards: 3, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_tag_team_gx_deck_build_box.json completed successfully
Sets: 1, Cards: 3, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_tag_team_starter_set.json completed successfully
Sets: 1, Cards: 9, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_trainer_battle_decks.json completed successfully
Sets: 1, Cards: 21, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_kanto_friends_mini_tins.json completed successfully
Sets: 1, Cards: 4, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_kanto_power_mini_tins.json completed successfully
Sets: 1, Cards: 5, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_mcdonalds_collection.json completed successfully
Sets: 1, Cards: 12, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sword_shield_v_starter_set_grass.json completed successfully
Sets: 1, Cards: 15, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_old_maid.json completed successfully
Sets: 1, Cards: 19, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_sm_black_star_promo.json completed successfully
Sets: 1, Cards: 289, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_sun_moon_detective_pikachu.json completed successfully
Sets: 1, Cards: 18, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_sun_moon_cosmic_eclipse.json completed successfully
Sets: 1, Cards: 466, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_sun_moon_hidden_fates.json completed successfully
Sets: 1, Cards: 178, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_sun_moon_team_up.json completed successfully
Sets: 1, Cards: 366, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_sun_moon_unbroken_bonds.json completed successfully
Sets: 1, Cards: 369, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_swsh_black_star_promo.json completed successfully
Sets: 1, Cards: 3, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_sun_moon_unified_minds.json completed successfully
Sets: 1, Cards: 380, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_world_championships_promo.json completed successfully
Sets: 1, Cards: 45, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_tcg_online_insert_code_cards.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_futsal.json completed successfully
Sets: 1, Cards: 5, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_battle_academy.json completed successfully
Sets: 1, Cards: 89, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_galar_power_mini_tins.json completed successfully
Sets: 1, Cards: 3, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_insert_cards.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_coin_promo.json completed successfully
Sets: 1, Cards: 32, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_kanazawa_champion_curry_promo.json completed successfully
Sets: 1, Cards: 2, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_xy_steam_siege.json completed successfully
Sets: 1, Cards: 213, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sm_promo.json completed successfully
Sets: 1, Cards: 2, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_amazing_volt_tackle.json completed successfully
Sets: 1, Cards: 69, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_s_promo.json completed successfully
Sets: 1, Cards: 125, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_charizard_vmax_starter_set.json completed successfully
Sets: 1, Cards: 7, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_charizard_vmax_starter_set_2.json completed successfully
Sets: 1, Cards: 23, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_explosive_walker.json completed successfully
Sets: 1, Cards: 42, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_grimmsnarl_vmax_starter_set.json completed successfully
Sets: 1, Cards: 3, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_blastoise_vmax_starter_set.json completed successfully
Sets: 1, Cards: 21, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_legendary_heartbeat.json completed successfully
Sets: 1, Cards: 58, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_infinity_zone.json completed successfully
Sets: 1, Cards: 49, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_rebellion_crash.json completed successfully
Sets: 1, Cards: 52, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_v_starter_decks.json completed successfully
Sets: 1, Cards: 20, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_venusaur_vmax_starter_set.json completed successfully
Sets: 1, Cards: 22, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_shiny_star_v.json completed successfully
Sets: 1, Cards: 299, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_vmax_special_set.json completed successfully
Sets: 1, Cards: 6, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_raid_battle.json completed successfully
Sets: 1, Cards: 9, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_vmax_rising.json completed successfully
Sets: 1, Cards: 45, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_sm_black_star_promo.json completed successfully
Sets: 1, Cards: 24, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_scrap.json completed successfully
Sets: 1, Cards: 48, Skipped: 1
